run,seed,removed_count,fraction_removed,gcc_size,gcc_fraction_original_n
22,63,19,0.2087912087912088,64,0.7032967032967034
22,63,20,0.21978021978021978,63,0.6923076923076923
22,63,21,0.23076923076923078,62,0.6813186813186813
22,63,22,0.24175824175824176,62,0.6813186813186813
22,63,23,0.25274725274725274,61,0.6703296703296703
22,63,24,0.26373626373626374,60,0.6593406593406593
22,63,25,0.27472527472527475,59,0.6483516483516484
22,63,26,0.2857142857142857,58,0.6373626373626373
22,63,27,0.2967032967032967,57,0.6263736263736264
22,63,28,0.3076923076923077,56,0.6153846153846154
22,63,29,0.31868131868131866,55,0.6043956043956044
22,63,30,0.32967032967032966,54,0.5934065934065934
22,63,31,0.34065934065934067,53,0.5824175824175825
22,63,32,0.3516483516483517,52,0.5714285714285714
22,63,33,0.3626373626373626,51,0.5604395604395604
22,63,34,0.37362637362637363,50,0.5494505494505495
22,63,35,0.38461538461538464,49,0.5384615384615384
22,63,36,0.3956043956043956,48,0.5274725274725275
22,63,37,0.4065934065934066,48,0.5274725274725275
22,63,38,0.4175824175824176,47,0.5164835164835165
22,63,39,0.42857142857142855,46,0.5054945054945055
22,63,40,0.43956043956043955,46,0.5054945054945055
22,63,41,0.45054945054945056,45,0.4945054945054945
22,63,42,0.46153846153846156,44,0.4835164835164835
22,63,43,0.4725274725274725,43,0.4725274725274725
22,63,44,0.4835164835164835,42,0.46153846153846156
22,63,45,0.4945054945054945,41,0.45054945054945056
22,63,46,0.5054945054945055,41,0.45054945054945056
22,63,47,0.5164835164835165,40,0.43956043956043955
22,63,48,0.5274725274725275,39,0.42857142857142855
22,63,49,0.5384615384615384,38,0.4175824175824176
22,63,50,0.5494505494505495,36,0.3956043956043956
22,63,51,0.5604395604395604,35,0.38461538461538464
22,63,52,0.5714285714285714,34,0.37362637362637363
22,63,53,0.5824175824175825,34,0.37362637362637363
22,63,54,0.5934065934065934,33,0.3626373626373626
22,63,55,0.6043956043956044,33,0.3626373626373626
22,63,56,0.6153846153846154,32,0.3516483516483517
22,63,57,0.6263736263736264,31,0.34065934065934067
22,63,58,0.6373626373626373,30,0.32967032967032966
22,63,59,0.6483516483516484,29,0.31868131868131866
22,63,60,0.6593406593406593,28,0.3076923076923077
22,63,61,0.6703296703296703,27,0.2967032967032967
22,63,62,0.6813186813186813,26,0.2857142857142857
22,63,63,0.6923076923076923,25,0.27472527472527475
22,63,64,0.7032967032967034,24,0.26373626373626374
22,63,65,0.7142857142857143,23,0.25274725274725274
22,63,66,0.7252747252747253,22,0.24175824175824176
22,63,67,0.7362637362637363,21,0.23076923076923078
22,63,68,0.7472527472527473,20,0.21978021978021978
22,63,69,0.7582417582417582,19,0.2087912087912088
22,63,70,0.7692307692307693,18,0.1978021978021978
22,63,71,0.7802197802197802,18,0.1978021978021978
22,63,72,0.7912087912087912,17,0.18681318681318682
22,63,73,0.8021978021978022,16,0.17582417582417584
22,63,74,0.8131868131868132,15,0.16483516483516483
22,63,75,0.8241758241758241,14,0.15384615384615385
22,63,76,0.8351648351648352,13,0.14285714285714285
22,63,77,0.8461538461538461,12,0.13186813186813187
22,63,78,0.8571428571428571,11,0.12087912087912088
22,63,79,0.8681318681318682,10,0.10989010989010989
22,63,80,0.8791208791208791,9,0.0989010989010989
22,63,81,0.8901098901098901,9,0.0989010989010989
22,63,82,0.9010989010989011,8,0.08791208791208792
22,63,83,0.9120879120879121,7,0.07692307692307693
22,63,84,0.9230769230769231,7,0.07692307692307693
22,63,85,0.9340659340659341,6,0.06593406593406594
22,63,86,0.945054945054945,5,0.054945054945054944
22,63,87,0.9560439560439561,4,0.04395604395604396
22,63,88,0.967032967032967,3,0.03296703296703297
22,63,89,0.978021978021978,1,0.01098901098901099
22,63,90,0.989010989010989,1,0.01098901098901099
22,63,91,1.0,0,0.0
23,64,0,0.0,82,0.9010989010989011
23,64,1,0.01098901098901099,81,0.8901098901098901
23,64,2,0.02197802197802198,80,0.8791208791208791
23,64,3,0.03296703296703297,79,0.8681318681318682
23,64,4,0.04395604395604396,78,0.8571428571428571
23,64,5,0.054945054945054944,77,0.8461538461538461
23,64,6,0.06593406593406594,76,0.8351648351648352
23,64,7,0.07692307692307693,75,0.8241758241758241
23,64,8,0.08791208791208792,74,0.8131868131868132
23,64,9,0.0989010989010989,73,0.8021978021978022
23,64,10,0.10989010989010989,72,0.7912087912087912
23,64,11,0.12087912087912088,71,0.7802197802197802
23,64,12,0.13186813186813187,70,0.7692307692307693
23,64,13,0.14285714285714285,69,0.7582417582417582
23,64,14,0.15384615384615385,68,0.7472527472527473
23,64,15,0.16483516483516483,67,0.7362637362637363
23,64,16,0.17582417582417584,66,0.7252747252747253
23,64,17,0.18681318681318682,65,0.7142857142857143
23,64,18,0.1978021978021978,65,0.7142857142857143
23,64,19,0.2087912087912088,64,0.7032967032967034
23,64,20,0.21978021978021978,64,0.7032967032967034
23,64,21,0.23076923076923078,63,0.6923076923076923
23,64,22,0.24175824175824176,62,0.6813186813186813
23,64,23,0.25274725274725274,61,0.6703296703296703
23,64,24,0.26373626373626374,60,0.6593406593406593
23,64,25,0.27472527472527475,59,0.6483516483516484
23,64,26,0.2857142857142857,58,0.6373626373626373
23,64,27,0.2967032967032967,57,0.6263736263736264
23,64,28,0.3076923076923077,56,0.6153846153846154
23,64,29,0.31868131868131866,55,0.6043956043956044
23,64,30,0.32967032967032966,54,0.5934065934065934
23,64,31,0.34065934065934067,53,0.5824175824175825
23,64,32,0.3516483516483517,52,0.5714285714285714
23,64,33,0.3626373626373626,51,0.5604395604395604
23,64,34,0.37362637362637363,51,0.5604395604395604
23,64,35,0.38461538461538464,50,0.5494505494505495
23,64,36,0.3956043956043956,49,0.5384615384615384
23,64,37,0.4065934065934066,48,0.5274725274725275
23,64,38,0.4175824175824176,48,0.5274725274725275
23,64,39,0.42857142857142855,47,0.5164835164835165
23,64,40,0.43956043956043955,46,0.5054945054945055
23,64,41,0.45054945054945056,45,0.4945054945054945
23,64,42,0.46153846153846156,44,0.4835164835164835
23,64,43,0.4725274725274725,43,0.4725274725274725
23,64,44,0.4835164835164835,43,0.4725274725274725
23,64,45,0.4945054945054945,42,0.46153846153846156
23,64,46,0.5054945054945055,41,0.45054945054945056
23,64,47,0.5164835164835165,40,0.43956043956043955
23,64,48,0.5274725274725275,39,0.42857142857142855
23,64,49,0.5384615384615384,38,0.4175824175824176
23,64,50,0.5494505494505495,38,0.4175824175824176
23,64,51,0.5604395604395604,37,0.4065934065934066
23,64,52,0.5714285714285714,36,0.3956043956043956
23,64,53,0.5824175824175825,35,0.38461538461538464
23,64,54,0.5934065934065934,34,0.37362637362637363
23,64,55,0.6043956043956044,33,0.3626373626373626
23,64,56,0.6153846153846154,32,0.3516483516483517
23,64,57,0.6263736263736264,32,0.3516483516483517
23,64,58,0.6373626373626373,31,0.34065934065934067
23,64,59,0.6483516483516484,30,0.32967032967032966
23,64,60,0.6593406593406593,29,0.31868131868131866
23,64,61,0.6703296703296703,28,0.3076923076923077
23,64,62,0.6813186813186813,27,0.2967032967032967
23,64,63,0.6923076923076923,26,0.2857142857142857
23,64,64,0.7032967032967034,25,0.27472527472527475
23,64,65,0.7142857142857143,24,0.26373626373626374
23,64,66,0.7252747252747253,23,0.25274725274725274
23,64,67,0.7362637362637363,22,0.24175824175824176
23,64,68,0.7472527472527473,21,0.23076923076923078
23,64,69,0.7582417582417582,20,0.21978021978021978
23,64,70,0.7692307692307693,19,0.2087912087912088
23,64,71,0.7802197802197802,19,0.2087912087912088
23,64,72,0.7912087912087912,18,0.1978021978021978
23,64,73,0.8021978021978022,18,0.1978021978021978
23,64,74,0.8131868131868132,17,0.18681318681318682
23,64,75,0.8241758241758241,16,0.17582417582417584
23,64,76,0.8351648351648352,15,0.16483516483516483
23,64,77,0.8461538461538461,14,0.15384615384615385
23,64,78,0.8571428571428571,13,0.14285714285714285
23,64,79,0.8681318681318682,12,0.13186813186813187
23,64,80,0.8791208791208791,11,0.12087912087912088
23,64,81,0.8901098901098901,10,0.10989010989010989
23,64,82,0.9010989010989011,9,0.0989010989010989
23,64,83,0.9120879120879121,8,0.08791208791208792
23,64,84,0.9230769230769231,7,0.07692307692307693
23,64,85,0.9340659340659341,6,0.06593406593406594
23,64,86,0.945054945054945,5,0.054945054945054944
23,64,87,0.9560439560439561,4,0.04395604395604396
23,64,88,0.967032967032967,3,0.03296703296703297
23,64,89,0.978021978021978,2,0.02197802197802198
23,64,90,0.989010989010989,1,0.01098901098901099
23,64,91,1.0,0,0.0
24,65,0,0.0,82,0.9010989010989011
24,65,1,0.01098901098901099,81,0.8901098901098901
24,65,2,0.02197802197802198,80,0.8791208791208791
24,65,3,0.03296703296703297,79,0.8681318681318682
24,65,4,0.04395604395604396,78,0.8571428571428571
24,65,5,0.054945054945054944,77,0.8461538461538461
24,65,6,0.06593406593406594,76,0.8351648351648352
24,65,7,0.07692307692307693,75,0.8241758241758241
24,65,8,0.08791208791208792,74,0.8131868131868132
24,65,9,0.0989010989010989,73,0.8021978021978022
24,65,10,0.10989010989010989,72,0.7912087912087912
24,65,11,0.12087912087912088,71,0.7802197802197802
24,65,12,0.13186813186813187,71,0.7802197802197802
24,65,13,0.14285714285714285,71,0.7802197802197802
24,65,14,0.15384615384615385,70,0.7692307692307693
24,65,15,0.16483516483516483,69,0.7582417582417582
24,65,16,0.17582417582417584,67,0.7362637362637363
24,65,17,0.18681318681318682,66,0.7252747252747253
24,65,18,0.1978021978021978,65,0.7142857142857143
24,65,19,0.2087912087912088,64,0.7032967032967034
24,65,20,0.21978021978021978,63,0.6923076923076923
24,65,21,0.23076923076923078,62,0.6813186813186813
24,65,22,0.24175824175824176,61,0.6703296703296703
24,65,23,0.25274725274725274,60,0.6593406593406593
24,65,24,0.26373626373626374,59,0.6483516483516484
24,65,25,0.27472527472527475,58,0.6373626373626373
24,65,26,0.2857142857142857,57,0.6263736263736264
24,65,27,0.2967032967032967,56,0.6153846153846154
24,65,28,0.3076923076923077,55,0.6043956043956044
24,65,29,0.31868131868131866,54,0.5934065934065934
24,65,30,0.32967032967032966,53,0.5824175824175825
24,65,31,0.34065934065934067,52,0.5714285714285714
24,65,32,0.3516483516483517,51,0.5604395604395604
24,65,33,0.3626373626373626,50,0.5494505494505495
24,65,34,0.37362637362637363,49,0.5384615384615384
24,65,35,0.38461538461538464,49,0.5384615384615384
24,65,36,0.3956043956043956,49,0.5384615384615384
24,65,37,0.4065934065934066,48,0.5274725274725275
24,65,38,0.4175824175824176,47,0.5164835164835165
24,65,39,0.42857142857142855,46,0.5054945054945055
24,65,40,0.43956043956043955,45,0.4945054945054945
24,65,41,0.45054945054945056,44,0.4835164835164835
24,65,42,0.46153846153846156,43,0.4725274725274725
24,65,43,0.4725274725274725,42,0.46153846153846156
24,65,44,0.4835164835164835,42,0.46153846153846156
24,65,45,0.4945054945054945,41,0.45054945054945056
24,65,46,0.5054945054945055,40,0.43956043956043955
24,65,47,0.5164835164835165,39,0.42857142857142855
24,65,48,0.5274725274725275,38,0.4175824175824176
24,65,49,0.5384615384615384,37,0.4065934065934066
24,65,50,0.5494505494505495,36,0.3956043956043956
24,65,51,0.5604395604395604,36,0.3956043956043956
24,65,52,0.5714285714285714,35,0.38461538461538464
24,65,53,0.5824175824175825,34,0.37362637362637363
24,65,54,0.5934065934065934,33,0.3626373626373626
24,65,55,0.6043956043956044,33,0.3626373626373626
24,65,56,0.6153846153846154,33,0.3626373626373626
24,65,57,0.6263736263736264,32,0.3516483516483517
24,65,58,0.6373626373626373,31,0.34065934065934067
24,65,59,0.6483516483516484,30,0.32967032967032966
24,65,60,0.6593406593406593,29,0.31868131868131866
24,65,61,0.6703296703296703,28,0.3076923076923077
24,65,62,0.6813186813186813,27,0.2967032967032967
24,65,63,0.6923076923076923,26,0.2857142857142857
24,65,64,0.7032967032967034,24,0.26373626373626374
24,65,65,0.7142857142857143,23,0.25274725274725274
24,65,66,0.7252747252747253,22,0.24175824175824176
24,65,67,0.7362637362637363,21,0.23076923076923078
24,65,68,0.7472527472527473,20,0.21978021978021978
24,65,69,0.7582417582417582,19,0.2087912087912088
24,65,70,0.7692307692307693,18,0.1978021978021978
24,65,71,0.7802197802197802,18,0.1978021978021978
24,65,72,0.7912087912087912,17,0.18681318681318682
24,65,73,0.8021978021978022,16,0.17582417582417584
24,65,74,0.8131868131868132,15,0.16483516483516483
24,65,75,0.8241758241758241,14,0.15384615384615385
24,65,76,0.8351648351648352,13,0.14285714285714285
24,65,77,0.8461538461538461,12,0.13186813186813187
24,65,78,0.8571428571428571,11,0.12087912087912088
24,65,79,0.8681318681318682,10,0.10989010989010989
24,65,80,0.8791208791208791,10,0.10989010989010989
24,65,81,0.8901098901098901,9,0.0989010989010989
24,65,82,0.9010989010989011,8,0.08791208791208792
24,65,83,0.9120879120879121,7,0.07692307692307693
24,65,84,0.9230769230769231,6,0.06593406593406594
24,65,85,0.9340659340659341,5,0.054945054945054944
24,65,86,0.945054945054945,4,0.04395604395604396
24,65,87,0.9560439560439561,2,0.02197802197802198
24,65,88,0.967032967032967,2,0.02197802197802198
24,65,89,0.978021978021978,1,0.01098901098901099
24,65,90,0.989010989010989,1,0.01098901098901099
24,65,91,1.0,0,0.0
25,66,0,0.0,82,0.9010989010989011
25,66,1,0.01098901098901099,81,0.8901098901098901
25,66,2,0.02197802197802198,80,0.8791208791208791
25,66,3,0.03296703296703297,80,0.8791208791208791
25,66,4,0.04395604395604396,79,0.8681318681318682
25,66,5,0.054945054945054944,78,0.8571428571428571
25,66,6,0.06593406593406594,77,0.8461538461538461
25,66,7,0.07692307692307693,76,0.8351648351648352
25,66,8,0.08791208791208792,75,0.8241758241758241
25,66,9,0.0989010989010989,74,0.8131868131868132
25,66,10,0.10989010989010989,73,0.8021978021978022
25,66,11,0.12087912087912088,72,0.7912087912087912
25,66,12,0.13186813186813187,71,0.7802197802197802
25,66,13,0.14285714285714285,71,0.7802197802197802
25,66,14,0.15384615384615385,70,0.7692307692307693
25,66,15,0.16483516483516483,69,0.7582417582417582
25,66,16,0.17582417582417584,68,0.7472527472527473
25,66,17,0.18681318681318682,67,0.7362637362637363
25,66,18,0.1978021978021978,66,0.7252747252747253
25,66,19,0.2087912087912088,65,0.7142857142857143
25,66,20,0.21978021978021978,64,0.7032967032967034
25,66,21,0.23076923076923078,63,0.6923076923076923
25,66,22,0.24175824175824176,62,0.6813186813186813
25,66,23,0.25274725274725274,61,0.6703296703296703
25,66,24,0.26373626373626374,60,0.6593406593406593
25,66,25,0.27472527472527475,59,0.6483516483516484
25,66,26,0.2857142857142857,58,0.6373626373626373
25,66,27,0.2967032967032967,57,0.6263736263736264
25,66,28,0.3076923076923077,56,0.6153846153846154
25,66,29,0.31868131868131866,55,0.6043956043956044
25,66,30,0.32967032967032966,54,0.5934065934065934
25,66,31,0.34065934065934067,53,0.5824175824175825
25,66,32,0.3516483516483517,52,0.5714285714285714
25,66,33,0.3626373626373626,52,0.5714285714285714
25,66,34,0.37362637362637363,51,0.5604395604395604
25,66,35,0.38461538461538464,50,0.5494505494505495
25,66,36,0.3956043956043956,49,0.5384615384615384
25,66,37,0.4065934065934066,49,0.5384615384615384
25,66,38,0.4175824175824176,48,0.5274725274725275
25,66,39,0.42857142857142855,47,0.5164835164835165
25,66,40,0.43956043956043955,47,0.5164835164835165
25,66,41,0.45054945054945056,47,0.5164835164835165
25,66,42,0.46153846153846156,46,0.5054945054945055
25,66,43,0.4725274725274725,45,0.4945054945054945
25,66,44,0.4835164835164835,44,0.4835164835164835
25,66,45,0.4945054945054945,43,0.4725274725274725
25,66,46,0.5054945054945055,42,0.46153846153846156
25,66,47,0.5164835164835165,41,0.45054945054945056
25,66,48,0.5274725274725275,40,0.43956043956043955
25,66,49,0.5384615384615384,39,0.42857142857142855
25,66,50,0.5494505494505495,38,0.4175824175824176
25,66,51,0.5604395604395604,37,0.4065934065934066
25,66,52,0.5714285714285714,36,0.3956043956043956
25,66,53,0.5824175824175825,35,0.38461538461538464
25,66,54,0.5934065934065934,34,0.37362637362637363
25,66,55,0.6043956043956044,33,0.3626373626373626
25,66,56,0.6153846153846154,32,0.3516483516483517
25,66,57,0.6263736263736264,31,0.34065934065934067
25,66,58,0.6373626373626373,30,0.32967032967032966
25,66,59,0.6483516483516484,29,0.31868131868131866
25,66,60,0.6593406593406593,27,0.2967032967032967
25,66,61,0.6703296703296703,27,0.2967032967032967
25,66,62,0.6813186813186813,26,0.2857142857142857
25,66,63,0.6923076923076923,25,0.27472527472527475
25,66,64,0.7032967032967034,24,0.26373626373626374
25,66,65,0.7142857142857143,23,0.25274725274725274
25,66,66,0.7252747252747253,21,0.23076923076923078
25,66,67,0.7362637362637363,20,0.21978021978021978
25,66,68,0.7472527472527473,19,0.2087912087912088
25,66,69,0.7582417582417582,18,0.1978021978021978
25,66,70,0.7692307692307693,17,0.18681318681318682
25,66,71,0.7802197802197802,17,0.18681318681318682
25,66,72,0.7912087912087912,16,0.17582417582417584
25,66,73,0.8021978021978022,16,0.17582417582417584
25,66,74,0.8131868131868132,15,0.16483516483516483
25,66,75,0.8241758241758241,15,0.16483516483516483
25,66,76,0.8351648351648352,14,0.15384615384615385
25,66,77,0.8461538461538461,13,0.14285714285714285
25,66,78,0.8571428571428571,12,0.13186813186813187
25,66,79,0.8681318681318682,11,0.12087912087912088
25,66,80,0.8791208791208791,10,0.10989010989010989
25,66,81,0.8901098901098901,9,0.0989010989010989
25,66,82,0.9010989010989011,8,0.08791208791208792
25,66,83,0.9120879120879121,7,0.07692307692307693
25,66,84,0.9230769230769231,6,0.06593406593406594
25,66,85,0.9340659340659341,5,0.054945054945054944
25,66,86,0.945054945054945,4,0.04395604395604396
25,66,87,0.9560439560439561,3,0.03296703296703297
25,66,88,0.967032967032967,3,0.03296703296703297
25,66,89,0.978021978021978,2,0.02197802197802198
25,66,90,0.989010989010989,1,0.01098901098901099
25,66,91,1.0,0,0.0
26,67,0,0.0,82,0.9010989010989011
26,67,1,0.01098901098901099,81,0.8901098901098901
26,67,2,0.02197802197802198,80,0.8791208791208791
26,67,3,0.03296703296703297,79,0.8681318681318682
26,67,4,0.04395604395604396,79,0.8681318681318682
26,67,5,0.054945054945054944,78,0.8571428571428571
26,67,6,0.06593406593406594,77,0.8461538461538461
26,67,7,0.07692307692307693,76,0.8351648351648352
26,67,8,0.08791208791208792,75,0.8241758241758241
26,67,9,0.0989010989010989,74,0.8131868131868132
26,67,10,0.10989010989010989,74,0.8131868131868132
26,67,11,0.12087912087912088,73,0.8021978021978022
26,67,12,0.13186813186813187,72,0.7912087912087912
26,67,13,0.14285714285714285,72,0.7912087912087912
26,67,14,0.15384615384615385,71,0.7802197802197802
26,67,15,0.16483516483516483,70,0.7692307692307693
26,67,16,0.17582417582417584,69,0.7582417582417582
26,67,17,0.18681318681318682,68,0.7472527472527473
26,67,18,0.1978021978021978,67,0.7362637362637363
26,67,19,0.2087912087912088,66,0.7252747252747253
26,67,20,0.21978021978021978,65,0.7142857142857143
26,67,21,0.23076923076923078,64,0.7032967032967034
26,67,22,0.24175824175824176,63,0.6923076923076923
26,67,23,0.25274725274725274,62,0.6813186813186813
26,67,24,0.26373626373626374,61,0.6703296703296703
26,67,25,0.27472527472527475,60,0.6593406593406593
26,67,26,0.2857142857142857,59,0.6483516483516484
26,67,27,0.2967032967032967,58,0.6373626373626373
26,67,28,0.3076923076923077,57,0.6263736263736264
26,67,29,0.31868131868131866,56,0.6153846153846154
26,67,30,0.32967032967032966,55,0.6043956043956044
26,67,31,0.34065934065934067,54,0.5934065934065934
26,67,32,0.3516483516483517,53,0.5824175824175825
26,67,33,0.3626373626373626,52,0.5714285714285714
26,67,34,0.37362637362637363,51,0.5604395604395604
26,67,35,0.38461538461538464,50,0.5494505494505495
26,67,36,0.3956043956043956,50,0.5494505494505495
26,67,37,0.4065934065934066,49,0.5384615384615384
26,67,38,0.4175824175824176,48,0.5274725274725275
26,67,39,0.42857142857142855,47,0.5164835164835165
26,67,40,0.43956043956043955,46,0.5054945054945055
26,67,41,0.45054945054945056,45,0.4945054945054945
26,67,42,0.46153846153846156,44,0.4835164835164835
26,67,43,0.4725274725274725,43,0.4725274725274725
26,67,44,0.4835164835164835,43,0.4725274725274725
26,67,45,0.4945054945054945,42,0.46153846153846156
26,67,46,0.5054945054945055,41,0.45054945054945056
26,67,47,0.5164835164835165,40,0.43956043956043955
26,67,48,0.5274725274725275,40,0.43956043956043955
26,67,49,0.5384615384615384,39,0.42857142857142855
26,67,50,0.5494505494505495,38,0.4175824175824176
26,67,51,0.5604395604395604,37,0.4065934065934066
26,67,52,0.5714285714285714,36,0.3956043956043956
26,67,53,0.5824175824175825,35,0.38461538461538464
26,67,54,0.5934065934065934,34,0.37362637362637363
26,67,55,0.6043956043956044,33,0.3626373626373626
26,67,56,0.6153846153846154,32,0.3516483516483517
26,67,57,0.6263736263736264,31,0.34065934065934067
26,67,58,0.6373626373626373,30,0.32967032967032966
26,67,59,0.6483516483516484,29,0.31868131868131866
26,67,60,0.6593406593406593,29,0.31868131868131866
26,67,61,0.6703296703296703,28,0.3076923076923077
26,67,62,0.6813186813186813,27,0.2967032967032967
26,67,63,0.6923076923076923,26,0.2857142857142857
26,67,64,0.7032967032967034,25,0.27472527472527475
26,67,65,0.7142857142857143,24,0.26373626373626374
26,67,66,0.7252747252747253,23,0.25274725274725274
26,67,67,0.7362637362637363,23,0.25274725274725274
26,67,68,0.7472527472527473,23,0.25274725274725274
26,67,69,0.7582417582417582,22,0.24175824175824176
26,67,70,0.7692307692307693,21,0.23076923076923078
26,67,71,0.7802197802197802,20,0.21978021978021978
26,67,72,0.7912087912087912,19,0.2087912087912088
26,67,73,0.8021978021978022,18,0.1978021978021978
26,67,74,0.8131868131868132,17,0.18681318681318682
26,67,75,0.8241758241758241,16,0.17582417582417584
26,67,76,0.8351648351648352,15,0.16483516483516483
26,67,77,0.8461538461538461,14,0.15384615384615385
26,67,78,0.8571428571428571,13,0.14285714285714285
26,67,79,0.8681318681318682,12,0.13186813186813187
26,67,80,0.8791208791208791,11,0.12087912087912088
26,67,81,0.8901098901098901,10,0.10989010989010989
26,67,82,0.9010989010989011,9,0.0989010989010989
26,67,83,0.9120879120879121,7,0.07692307692307693
26,67,84,0.9230769230769231,6,0.06593406593406594
26,67,85,0.9340659340659341,6,0.06593406593406594
26,67,86,0.945054945054945,5,0.054945054945054944
26,67,87,0.9560439560439561,4,0.04395604395604396
26,67,88,0.967032967032967,3,0.03296703296703297
26,67,89,0.978021978021978,2,0.02197802197802198
